exemplar_id,ticker,timing_mode,session,fired,first_rejecting_criterion
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-06,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-09,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-10,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-11,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-12,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-13,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-16,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-17,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-18,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-19,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-20,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-23,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-24,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-25,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-26,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-27,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-06-30,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-01,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-02,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-03,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-07,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-08,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-09,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-10,False,history
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-11,False,no_emergence
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-14,False,no_emergence
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-15,False,duration
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-16,False,duration
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-17,False,duration
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-18,False,duration
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-21,False,duration
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-22,False,duration
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-23,False,duration
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-24,False,duration
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-25,False,duration
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-28,False,duration
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-29,False,duration
twosmw-fig11-1-amzn,AMZN,window_sweep,1997-07-30,False,duration
